Date : 2020-08-31 16:42:18
Directory : c:\Users\Default\source\repos\iTemper-Device
Total : 62 files,  15230 codes, 439 comments, 626 blanks, all 16295 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          9 |     11,486 |         27 |         10 |     11,523 |
| TypeScript   |         37 |      2,804 |        150 |        412 |      3,366 |
| CSS          |          3 |        542 |        234 |        144 |        920 |
| JavaScript   |          5 |        218 |         26 |          9 |        253 |
| Markdown     |          4 |        109 |          0 |         31 |        140 |
| HTML         |          1 |         46 |          0 |         17 |         63 |
| Ignore       |          1 |         15 |          1 |          1 |         17 |
| YAML         |          1 |          6 |          0 |          1 |          7 |
| Shell Script |          1 |          4 |          1 |          1 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         62 |     15,230 |        439 |        626 |     16,295 |
| .VSCodeCounter                                                                                                 |          2 |         58 |          0 |         13 |         71 |
| src                                                                                                            |         46 |      3,649 |        407 |        579 |      4,635 |
| src\core                                                                                                       |          5 |        296 |          3 |         47 |        346 |
| src\features                                                                                                   |         26 |      2,386 |        113 |        311 |      2,810 |
| src\features\ble                                                                                               |          7 |        435 |          5 |         35 |        475 |
| src\features\ble\characteristics                                                                               |          5 |        393 |          5 |         24 |        422 |
| src\features\ble\services                                                                                      |          1 |         17 |          0 |          5 |         22 |
| src\features\browser                                                                                           |          1 |        434 |          5 |         58 |        497 |
| src\features\client-service                                                                                    |          1 |        188 |          0 |         20 |        208 |
| src\features\device                                                                                            |          5 |        241 |         12 |         43 |        296 |
| src\features\ruuvi                                                                                             |          2 |        189 |          0 |          9 |        198 |
| src\features\sensors                                                                                           |          9 |        886 |         91 |        143 |      1,120 |
| src\features\wifi                                                                                              |          1 |         13 |          0 |          3 |         16 |
| src\public                                                                                                     |          4 |        588 |        234 |        161 |        983 |
| src\public\css                                                                                                 |          3 |        542 |        234 |        144 |        920 |
| src\routes                                                                                                     |          6 |        184 |         36 |         33 |        253 |
| src\types                                                                                                      |          2 |          2 |          0 |          1 |          3 |
